code,system
Liver cirrhos: [named vars] or [NOS]) or (hepat fibrosis),icd10
Oesophageal varices without bleeding,icd10
Cirrhosis - non alcoholic) or (portal cirrhosis),icd10
Primary sclerosing cholangitis,icd10
Chronic persistent hepatitis,icd10
Fatty portal cirrhosis,icd10
Cirrhosis of liver,icd10
Chronic viral hepatitis B,icd10
Alagille syndrome,icd10
Portal fibrosis without cirrhosis,icd10
Toxic liver disease with chronic active hepatitis,icd10
Hypoxia-associated cirrhosis,icd10
Transplantation of liver cells,icd10
Alcoholic liver damage unspecified,icd10
Cirrhosis secondary to cholestasis,icd10
Chronic yellow atrophy,icd10
Liver transplant,icd10
Other specified open operation on oesophageal varices,icd10
Oesophageal varices in alcoholic cirrhosis of the liver,icd10
Cirrhosis of liver NOS,icd10
Congenital hypoplasia of bile duct,icd10
Liver disease due to cystic fibrosis,icd10
Recurrent hepatitis,icd10
Alcoholic fatty liver,icd10
Cirrhosis: [florid] or [alcoholic],icd10
Viral hepatitis with hepatic coma,icd10
Diffuse nodular cirrhosis,icd10
Subfulminant hepatic failure,icd10
Chronic alcoholic hepatitis,icd10
Macronodular cirrhosis,icd10
Cystic fibrosis related cirrhosis,icd10
Extrahepatic biliary atresia,icd10
Rigid oesophagoscopy and banding of oesophageal varices,icd10
Laennec's cirrhosis, non-alcoholic,icd10
Atresia of hepatic ducts,icd10
Open operations on oesophageal varices,icd10
[X]Other chronic viral hepatitis,icd10
Congenital hepatic fibrosis,icd10
Alcoholic liver disease,icd10
Syphilitic portal cirrhosis,icd10
Biliary cirrhosis of children,icd10
Hepatic failure NOS,icd10
Subacute hepatic failure,icd10
Chronic active hepatitis,icd10
Liver transplant rejection,icd10
Chronic hepatitis,icd10
Chronic viral hepatitis B with hepatitis D,icd10
[X]Chronic viral hepatitis, unspecified,icd10
Alcoholic fibrosis and sclerosis of liver,icd10
Cirrhosis: [cardiac portal] or [congestive],icd10
Multilobular portal cirrhosis,icd10
Toxic liver disease with chronic persistent hepatitis,icd10
Bacterial portal cirrhosis,icd10
Atresia of bile ducts,icd10
Biliary cirrhosis (& [primary]),icd10
Chronic hepatitis NOS,icd10
Other non-alcoholic chronic liver disease,icd10
Chronic hepatitis annual review,icd10
Oesophageal varices NOS,icd10
Indian childhood cirrhosis,icd10
Pigmentary portal cirrhosis,icd10
Cryptogenic cirrhosis,icd10
Chronic hepatitis (& [NOS]/[active B]/[active]/[persistent]),icd10
Pericellular fibrosis of congenital syphilis,icd10
Rigid oesophagoscopy and injection sclerotherapy of varices,icd10
Open operation on oesophageal varices NOS,icd10
Drug-induced chronic hepatitis,icd10
Oesophageal varices in diseases EC NOS,icd10
Cirrhosis of liver: [multilobular portal] or [postnecrotic],icd10
Balloon tamponade of oesophagus,icd10
Hepatic sclerosis,icd10
Liver abscess and sequelae of chronic liver disease,icd10
Atresia of bile duct (& [intrahepatic] or [extrahepatic],icd10
Oesophageal varices,icd10
[V]Liver transplanted,icd10
Transplantation of liver NOS,icd10
Alcoholic hepatic failure,icd10
Toxic cirrhosis,icd10
Chronic non-A non-B hepatitis,icd10
Pipestem portal cirrhosis,icd10
Hepatic fibrosis with hepatic sclerosis,icd10
Portal hypertension,icd10
Fibreoptic oesophagoscopy and banding of oesophageal varices,icd10
Capsular portal cirrhosis,icd10
Oesophageal varices with bleeding in diseases EC,icd10
Cirrhosis and chronic liver disease,icd10
Open injection sclerotherapy to oesophageal varices,icd10
Non-alcoholic cirrhosis NOS,icd10
Ichthyosis congenita with biliary atresia,icd10
Florid cirrhosis,icd10
Hepatic failure as a complication of care,icd10
Gastric varices,icd10
Biliary cirrhosis NOS,icd10
Local ligation of oesophageal varices,icd10
Oesophageal varices in cirrhosis of the liver,icd10
Exploration of liver transplant,icd10
Micronodular cirrhosis,icd10
Cirrhos &/or chron liver dis) or (alcoholic liver disease),icd10
Chronic aggressive hepatitis,icd10
Acute hepatic failure,icd10
Congenital absence of bile duct,icd10
Alcoholic hepatitis,icd10
Other specified transplantation of liver,icd10
Acute alcoholic hepatitis,icd10
Fibreopt endoscop rubber band ligation of upper GIT varices,icd10
Liver transplant failure,icd10
Biliary cirrhosis,icd10
Orthotopic liver transplant,icd10
J62z.,icd10
J62..,icd10
J6143,icd10
XaJTk,icd10
7609z,icd10
7609,icd10
XaREa,icd10
J610.,icd10
SP086,icd10
X307y,icd10
X306k,icd10
X306j,icd10
A7040,icd10
X306i,icd10
A7071,icd10
A7072,icd10
X306h,icd10
X307T,icd10
J615H,icd10
G857.,icd10
J61z.,icd10
J630.,icd10
J6142,icd10
J614z,icd10
XE0dH,icd10
X307I,icd10
XaPLW,icd10
J614.,icd10
J61y0,icd10
760C5,icd10
X2063,icd10
XaE6u,icd10
G852.,icd10
Gyu94,icd10
G852z,icd10
78002,icd10
7800z,icd10
X307x,icd10
78001,icd10
X307z,icd10
ZV7C0,icd10
XaLde,icd10
7800,icd10
X3085,icd10
PB611,icd10
X307Y,icd10
J6617,icd10
G850.,icd10
G8521,icd10
G851.,icd10
G8520,icd10
XE0bC,icd10
AyuB1,icd10
7800y,icd10
76094,icd10
A704.,icd10
J61yz,icd10
XE0CP,icd10
J61y.,icd10
PB61.,icd10
PB61z,icd10
J6355,icd10
J6141,icd10
X20Zz,icd10
78052,icd10
7609y,icd10
760J4,icd10
X20Uv,icd10
760F3,icd10
760F4,icd10
76093,icd10
XaLdJ,icd10
J6162,icd10
X307P,icd10
J6158,icd10
J6140,icd10
J6353,icd10
XaMuI,icd10
XaMuH,icd10
XaMuG,icd10
XaMMe,icd10
78000,icd10
XaLdf,icd10
J6150,icd10
J6151,icd10
X307G,icd10
XE0b6,icd10
J6354,icd10
X20Uu,icd10
XE0dF,icd10
J613.,icd10
J612.,icd10
X307N,icd10
760C3,icd10
A706.,icd10
J614y,icd10
AyuB2,icd10
AyuB3,icd10
PB610,icd10
J623.,icd10
ZV427,icd10
PB635,icd10
J624.,icd10
SP143,icd10
X307W,icd10
X307a,icd10
X3077,icd10
J611.,icd10
